fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
STM_globalHeader,Global Header,Header,Global,,,,,
enableLunaSetting,Enable LunaLib setting,Boolean,false,,"Will use the setting in SYSTEM_MARKER_OPTIONS.ini if false.",,,
showWhenInterfaceIsHidden,Show markers when interface is hidden,Boolean,false,,,,,
rotateWithFluxReticle,Rotate with Flux Reticle,Boolean,true,,"Only active when you using 'Flux Reticle'。
Let markers around cursor rotate with the 'Flux Reticle' replaced one.",,,
rotateTopOfRings,Rotatethe top of rings,Boolean,true,,"Only active when you using 'Flux Reticle', and 'Rotate with Flux Reticle,Boolean' is true.
Let the top of the markers' ring rotate with the cursor.",,,
,,,,,,,,
STM_shipSystemMarkerHeader,Ship System Marker Header,Header,Ship System Marker,,,,,
enableShipSystemMarker,Enable Ship System Marker,Boolean,true,,"Ship System Marker shows the remaining of your ship's system, and cooling down with a ring.
Displayed at the top left of the cursor.",,,
systemMarkerRingThickness,Thickness of Ship System Marker's ring,Double,2,,,0,999,
systemMarkerRingRadius,Radius of Ship System Marker's ring,Double,8,,,0,999,
systemMarkerRingShiftX,Horizontal shift of Ship System Marker's ring,Double,32,,,-999,999,
systemMarkerRingShiftY,Vertical shift of Ship System Marker's ring,Double,0,,,-999,999,
systemMarkerRingAlphaMain,Alpha of Ship System Marker's main ring,Double,0.8,,PS: the dynamic one.,0,1,
systemMarkerRingAlphaBack,Alpha of Ship System Marker's back ring,Double,0.1,,PS: the static one.,0,1,
systemMarkerAmmoFontSize,Font size of the ships system's remaining,12,,,0,999,
systemMarkerAmmoShiftX,Horizontal shift of the ships system's remaining,Double,32,,,-999,999,
systemMarkerAmmoShiftY,Horizontal shift of the ships system's remaining,Double,0,,,-999,999,
,,,,,,,,
STM_specialSystemMarkerHeader,Special System Marker Header,Header,Special System Marker,,,,,
enableSpecialSystemMarker,enable Special System Marker,Boolean,true,,"Contains Shield marker.
Shows the remaining of your ship's special defence system, and cool down with a ring, if she has one.
Shows the shield states including max arc, current facing, if she has one.
Displayed at the bottom left of the cursor.",,,
specialMarkerRingThickness,Thickness of Special System Marker's ring,Double,2,,,0,999,
specialMarkerRingRadius,Radius of Special System Marker's ring,Double,8,,,0,999,
specialMarkerRingShiftX,Horizontal shift of Special System Marker's ring,Double,32,,,-999,999,
specialMarkerRingShiftY,Vertical shift of Special System Marker's ring,Double,-32,,,-999,999,
specialMarkerRingAlphaMain,Alpha of Special System Marker's main ring,Double,0.8,,,0,1,
specialMarkerRingAlphaBack,Alpha of Special System Marker's back ring,Double,0.1,,,0,1,
specialMarkerAmmoFontSize,Font size of the Special system's remaining,Double,12,,,0,999,
specialMarkerAmmoShiftX,Horizontal shift of the Special system's remaining,Double,32,,,-999,999,
